version 2
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties getMapping (Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty; 31 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda$701+0x00000008014142c8
instanceKlass com/zaxxer/hikari/HikariPoolMXBean
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection <clinit> ()V 99 <appendix> argL0 ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$700+0x0000000801413890
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection <clinit> ()V 68 <appendix> argL0 ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$699+0x0000000801413658
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection <clinit> ()V 39 <appendix> argL0 ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$698+0x0000000801413420
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection <clinit> ()V 10 <appendix> argL0 ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$697+0x00000008014118c8
instanceKlass org/springframework/jdbc/core/ConnectionCallback
instanceKlass org/springframework/transaction/support/TransactionSynchronization
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140ec00
instanceKlass org/springframework/web/context/request/async/DeferredResultProcessingInterceptor
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToOriginalForm (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$696+0x000000080140a860
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToDashedElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$695+0x000000080140a658
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080140d400
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurerComposite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140c000
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 151 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$694+0x0000000801409ce0
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 127 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$693+0x0000000801409ab8
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 104 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$692+0x0000000801409890
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 81 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$691+0x0000000801409668
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 58 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$690+0x0000000801409440
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 35 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$689+0x0000000801409218
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 12 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$688+0x0000000801408ff0
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils getMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 41 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda$687+0x0000000801408498
instanceKlass org/springframework/boot/convert/DurationFormat
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Content
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Fixed
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcRegistrations
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityConfigurerAdapter$LazyPasswordEncoder
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityConfigurerAdapter$1
instanceKlass org/springframework/web/accept/HeaderContentNegotiationStrategy
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$FilterRegistrationBeanAdapter
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletRegistrationBeanAdapter
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans getOrderedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Ljava/util/Set;)Ljava/util/List; 123 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda$686+0x0000000801407780
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 34 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda$685+0x0000000801407578
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 24 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda$684+0x0000000801407350
instanceKlass java/util/UUID$Holder
instanceKlass javax/servlet/http/Cookie
instanceKlass javax/servlet/http/PushBuilder
instanceKlass javax/servlet/http/Part
instanceKlass javax/servlet/http/HttpUpgradeHandler
instanceKlass javax/servlet/http/HttpServletMapping
instanceKlass org/springframework/boot/web/servlet/filter/ErrorPageSecurityFilter$AlwaysAllowWebInvocationPrivilegeEvaluator
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$RegistrationBeanAdapter
instanceKlass org/springframework/web/context/support/ServletContextScope
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 218 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$683+0x0000000801404658
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 204 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$682+0x0000000801404430
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 196 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$681+0x0000000801404220
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 181 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$680+0x0000000801404000
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 167 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$679+0x00000008013ffcf0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 152 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$678+0x00000008013ffad0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 138 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$677+0x00000008013ff8c0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 123 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$676+0x00000008013ff6a0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 109 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$675+0x00000008013ff490
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 94 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$674+0x00000008013ff270
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 80 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$673+0x00000008013ff060
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 65 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$672+0x00000008013fee40
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 51 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$671+0x00000008013fec30
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 36 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$670+0x00000008013fea10
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljavax/servlet/SessionCookieConfig;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$669+0x00000008013fe800
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory lambda$mergeInitializers$0 (Ljavax/servlet/ServletContext;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda$668+0x00000008013fe5e0
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory 287 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801400000
instanceKlass org/apache/tomcat/InstanceManagerBindings
instanceKlass org/apache/catalina/core/DefaultInstanceManager$AnnotationCacheEntry
instanceKlass org/apache/catalina/core/DefaultInstanceManager
instanceKlass  @bci org/springframework/boot/web/servlet/server/StaticResourceJars getUrls ()Ljava/util/List; 56 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/StaticResourceJars$$Lambda$667+0x00000008013fb8f8
instanceKlass  @bci org/springframework/boot/web/servlet/server/StaticResourceJars getUrls ()Ljava/util/List; 46 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/StaticResourceJars$$Lambda$666+0x00000008013fb6c8
instanceKlass org/apache/tomcat/util/http/ConcurrentDateFormat
instanceKlass org/apache/tomcat/util/http/FastHttpDateFormat
instanceKlass javax/security/auth/message/MessageInfo
instanceKlass javax/security/auth/message/config/RegistrationListener
instanceKlass org/apache/catalina/Authenticator
instanceKlass org/apache/tomcat/util/descriptor/web/FilterDef
instanceKlass org/apache/catalina/startup/WebAnnotationSet
instanceKlass org/apache/catalina/security/SecurityUtil
instanceKlass org/apache/catalina/webresources/EmptyResource
instanceKlass org/apache/tomcat/util/compat/JrePlatform
instanceKlass org/apache/catalina/webresources/CachedResource
instanceKlass org/apache/catalina/util/Extension
instanceKlass org/apache/catalina/util/ManifestResource
instanceKlass org/apache/catalina/util/ExtensionValidator
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$665+0x000000080137df78
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$664+0x000000080137db28
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$663+0x000000080137d4c8
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass  @bci org/apache/tomcat/util/http/CookieProcessorBase <clinit> ()V 0 <appendix> argL0 ; # org/apache/tomcat/util/http/CookieProcessorBase$$Lambda$662+0x00000008013f74e8
instanceKlass org/apache/tomcat/util/http/CookieProcessorBase
instanceKlass org/apache/tomcat/util/http/RequestUtil
instanceKlass org/apache/catalina/webresources/TomcatURLStreamHandlerFactory
instanceKlass org/apache/catalina/WebResource
instanceKlass org/apache/catalina/webresources/Cache
instanceKlass org/apache/catalina/WebResourceSet
instanceKlass org/apache/catalina/core/ApplicationSessionCookieConfig
